File hm/lorem1s (another copy).txt
R: 296 - C: 397
R: 296 - C: 408
R: 296 - C: 452
R: 296 - C: 460
R: 296 - C: 499
R: 296 - C: 521
R: 296 - C: 567
R: 296 - C: 572
R: 296 - C: 580
R: 296 - C: 623
R: 296 - C: 631
R: 296 - C: 634
R: 296 - C: 638
R: 296 - C: 643
R: 296 - C: 647
R: 296 - C: 652
R: 296 - C: 655
R: 296 - C: 676
R: 296 - C: 690
R: 296 - C: 732
R: 296 - C: 757
R: 296 - C: 764
R: 296 - C: 799
R: 296 - C: 821
R: 296 - C: 835
R: 296 - C: 884
R: 296 - C: 893
R: 296 - C: 896
R: 296 - C: 901
R: 296 - C: 903
R: 296 - C: 920
R: 296 - C: 929
R: 296 - C: 942
R: 298 - C: 5
R: 298 - C: 18
R: 298 - C: 23
R: 298 - C: 28
R: 298 - C: 70
R: 298 - C: 82
R: 298 - C: 98
R: 298 - C: 104
R: 298 - C: 124
R: 298 - C: 138
R: 298 - C: 149
R: 298 - C: 156
R: 298 - C: 162
R: 298 - C: 197
R: 298 - C: 208
R: 298 - C: 233
R: 298 - C: 251
R: 298 - C: 272
R: 298 - C: 289
R: 298 - C: 291
R: 298 - C: 323
R: 298 - C: 340
R: 298 - C: 375
R: 298 - C: 389
R: 298 - C: 425
R: 298 - C: 446
R: 298 - C: 455
R: 298 - C: 460
R: 298 - C: 469
R: 298 - C: 486
R: 298 - C: 512
R: 298 - C: 515
R: 298 - C: 537
R: 298 - C: 548
R: 298 - C: 569
R: 298 - C: 574
R: 298 - C: 582
R: 298 - C: 600
R: 298 - C: 620
R: 298 - C: 646
R: 298 - C: 676
R: 298 - C: 682
R: 298 - C: 684
R: 298 - C: 692
R: 298 - C: 696
R: 298 - C: 699
R: 298 - C: 702
R: 298 - C: 719
R: 298 - C: 724
R: 298 - C: 733
Total 5959
File hm/lorem1s.txt
R: 0 - C: 21
R: 0 - C: 39
R: 0 - C: 58
R: 0 - C: 85
R: 0 - C: 104
R: 0 - C: 111
R: 0 - C: 132
R: 0 - C: 168
R: 0 - C: 175
R: 0 - C: 180
R: 0 - C: 190
R: 0 - C: 201
R: 0 - C: 250
R: 0 - C: 267
R: 0 - C: 317
R: 0 - C: 331
R: 0 - C: 334
R: 0 - C: 344
R: 0 - C: 349
R: 0 - C: 375
R: 0 - C: 393
R: 0 - C: 414
R: 0 - C: 423
R: 0 - C: 479
R: 0 - C: 487
R: 2 - C: 12
R: 2 - C: 16
R: 2 - C: 31
R: 2 - C: 53
R: 2 - C: 56
R: 2 - C: 68
R: 2 - C: 86
R: 2 - C: 98
R: 2 - C: 121
R: 2 - C: 138
R: 2 - C: 142
R: 2 - C: 178
R: 2 - C: 186
R: 2 - C: 196
R: 2 - C: 204
R: 2 - C: 209
R: 2 - C: 267
R: 2 - C: 272
R: 2 - C: 283
R: 2 - C: 293
R: 2 - C: 313
R: 2 - C: 318
R: 2 - C: 320
R: 2 - C: 352
R: 2 - C: 378
R: 2 - C: 383
R: 2 - C: 386
R: 2 - C: 394
R: 2 - C: 403
R: 2 - C: 408
R: 2 - C: 411
R: 2 - C: 437
R: 2 - C: 465
R: 2 - C: 474
R: 2 - C: 479
R: 2 - C: 486
R: 2 - C: 489
R: 2 - C: 496
R: 2 - C: 507
R: 4 - C: 3
R: 4 - C: 18
R: 4 - C: 21
R: 4 - C: 43
R: 4 - C: 62
R: 4 - C: 65
R: 4 - C: 72
R: 4 - C: 75
R: 4 - C: 114
R: 4 - C: 155
R: 4 - C: 159
R: 4 - C: 163
R: 4 - C: 179
R: 4 - C: 196
R: 4 - C: 213
R: 4 - C: 216
R: 4 - C: 220
R: 4 - C: 226
R: 4 - C: 247
R: 4 - C: 253
R: 4 - C: 260
R: 4 - C: 264
R: 4 - C: 329
R: 4 - C: 332
R: 4 - C: 346
R: 4 - C: 361
R: 4 - C: 383
R: 4 - C: 393
R: 4 - C: 400
R: 4 - C: 403
R: 4 - C: 416
R: 4 - C: 430
R: 4 - C: 451
R: 4 - C: 464
R: 4 - C: 481
R: 6 - C: 5
R: 6 - C: 12
R: 6 - C: 18
R: 6 - C: 49
R: 6 - C: 77
R: 6 - C: 84
R: 6 - C: 95
R: 6 - C: 100
R: 6 - C: 102
R: 6 - C: 117
R: 6 - C: 145
R: 6 - C: 153
R: 6 - C: 163
R: 6 - C: 172
R: 6 - C: 184
R: 6 - C: 188
R: 6 - C: 212
R: 6 - C: 236
R: 6 - C: 259
R: 6 - C: 276
R: 6 - C: 283
R: 6 - C: 353
R: 6 - C: 355
R: 6 - C: 359
R: 6 - C: 381
R: 6 - C: 400
R: 6 - C: 408
R: 6 - C: 427
R: 6 - C: 432
R: 6 - C: 444
R: 6 - C: 478
R: 6 - C: 485
R: 6 - C: 490
R: 6 - C: 505
R: 6 - C: 509
R: 6 - C: 518
R: 6 - C: 523
R: 6 - C: 545
R: 6 - C: 548
R: 6 - C: 551
R: 6 - C: 558
R: 6 - C: 563
R: 6 - C: 567
R: 6 - C: 595
R: 6 - C: 599
R: 6 - C: 636
R: 6 - C: 665
R: 6 - C: 690
R: 6 - C: 699
R: 6 - C: 716
R: 6 - C: 735
R: 6 - C: 790
R: 6 - C: 800
R: 6 - C: 805
R: 6 - C: 821
R: 6 - C: 825
R: 6 - C: 847
R: 6 - C: 853
R: 6 - C: 898
R: 6 - C: 902
R: 6 - C: 922
R: 6 - C: 937
R: 6 - C: 947
R: 6 - C: 959
R: 6 - C: 976
R: 6 - C: 981
R: 6 - C: 1002
R: 6 - C: 1010
R: 8 - C: 4
R: 8 - C: 62
R: 8 - C: 67
R: 8 - C: 76
R: 8 - C: 86
R: 8 - C: 98
R: 8 - C: 116
R: 8 - C: 121
R: 8 - C: 130
R: 8 - C: 134
R: 8 - C: 154
R: 8 - C: 158
R: 8 - C: 163
R: 8 - C: 172
R: 8 - C: 197
R: 8 - C: 208
R: 8 - C: 225
R: 8 - C: 228
R: 8 - C: 269
R: 8 - C: 274
R: 8 - C: 283
R: 8 - C: 291
R: 8 - C: 294
R: 8 - C: 304
R: 8 - C: 311
R: 8 - C: 315
R: 8 - C: 321
R: 8 - C: 326
R: 8 - C: 331
R: 8 - C: 349
R: 8 - C: 355
R: 8 - C: 358
R: 8 - C: 400
R: 8 - C: 414
R: 8 - C: 425
R: 8 - C: 447
R: 8 - C: 463
R: 8 - C: 469
R: 8 - C: 504
R: 8 - C: 507
R: 8 - C: 518
R: 8 - C: 534
R: 8 - C: 537
R: 8 - C: 544
R: 8 - C: 549
R: 8 - C: 590
R: 8 - C: 595
R: 8 - C: 614
R: 8 - C: 618
R: 8 - C: 650
R: 8 - C: 657
R: 8 - C: 683
R: 8 - C: 688
R: 8 - C: 692
R: 10 - C: 3
R: 10 - C: 14
R: 10 - C: 17
R: 10 - C: 24
R: 10 - C: 76
R: 10 - C: 78
R: 10 - C: 113
R: 10 - C: 123
R: 10 - C: 134
R: 10 - C: 145
R: 10 - C: 164
R: 10 - C: 194
R: 10 - C: 201
R: 10 - C: 207
R: 10 - C: 218
R: 10 - C: 237
R: 10 - C: 261
R: 10 - C: 271
R: 10 - C: 278
R: 10 - C: 302
R: 10 - C: 307
R: 10 - C: 313
R: 10 - C: 326
R: 10 - C: 341
R: 10 - C: 352
R: 10 - C: 357
R: 10 - C: 421
R: 10 - C: 424
R: 10 - C: 435
R: 10 - C: 447
R: 10 - C: 464
R: 10 - C: 496
R: 10 - C: 499
R: 10 - C: 502
R: 10 - C: 516
R: 10 - C: 558
R: 10 - C: 571
R: 10 - C: 600
R: 10 - C: 609
R: 10 - C: 612
R: 10 - C: 627
R: 10 - C: 642
R: 10 - C: 648
R: 10 - C: 653
R: 10 - C: 655
R: 10 - C: 665
R: 10 - C: 688
R: 10 - C: 700
R: 10 - C: 706
R: 10 - C: 728
R: 10 - C: 734
R: 10 - C: 748
R: 10 - C: 756
R: 10 - C: 768
R: 10 - C: 777
R: 10 - C: 809
R: 10 - C: 830
R: 10 - C: 836
R: 10 - C: 843
R: 10 - C: 851
R: 10 - C: 872
R: 10 - C: 876
R: 12 - C: 1
R: 12 - C: 14
R: 12 - C: 33
R: 12 - C: 38
R: 12 - C: 55
R: 12 - C: 89
R: 12 - C: 123
R: 12 - C: 135
R: 12 - C: 141
R: 12 - C: 151
R: 12 - C: 155
R: 12 - C: 162
R: 12 - C: 174
R: 12 - C: 179
R: 12 - C: 183
R: 12 - C: 210
R: 12 - C: 217
R: 12 - C: 220
R: 12 - C: 246
R: 12 - C: 250
R: 12 - C: 257
R: 12 - C: 266
R: 12 - C: 281
R: 12 - C: 292
R: 12 - C: 305
R: 12 - C: 352
R: 12 - C: 365
R: 14 - C: 58
R: 14 - C: 82
R: 14 - C: 95
R: 14 - C: 102
R: 14 - C: 117
R: 14 - C: 132
R: 14 - C: 145
R: 14 - C: 149
R: 14 - C: 175
R: 14 - C: 185
R: 14 - C: 224
R: 14 - C: 229
R: 14 - C: 233
R: 14 - C: 237
R: 14 - C: 272
R: 14 - C: 279
R: 14 - C: 310
R: 14 - C: 320
R: 14 - C: 342
R: 14 - C: 353
R: 14 - C: 366
R: 14 - C: 410
R: 14 - C: 414
R: 14 - C: 443
R: 16 - C: 13
R: 16 - C: 40
R: 16 - C: 53
R: 16 - C: 62
R: 16 - C: 95
R: 16 - C: 104
R: 16 - C: 123
R: 16 - C: 128
R: 16 - C: 133
R: 16 - C: 142
R: 16 - C: 146
R: 16 - C: 162
R: 16 - C: 166
R: 16 - C: 171
R: 16 - C: 177
R: 16 - C: 183
R: 16 - C: 189
R: 16 - C: 192
R: 16 - C: 225
R: 16 - C: 228
R: 16 - C: 241
R: 16 - C: 253
R: 16 - C: 260
R: 16 - C: 281
R: 16 - C: 286
R: 16 - C: 289
R: 16 - C: 293
R: 16 - C: 302
R: 16 - C: 352
R: 16 - C: 358
R: 16 - C: 373
R: 16 - C: 401
R: 16 - C: 405
R: 16 - C: 415
R: 16 - C: 419
R: 16 - C: 426
R: 16 - C: 472
R: 16 - C: 474
R: 16 - C: 513
R: 16 - C: 531
R: 16 - C: 542
R: 16 - C: 548
R: 18 - C: 7
R: 18 - C: 38
R: 18 - C: 66
R: 18 - C: 70
R: 18 - C: 93
R: 18 - C: 108
R: 18 - C: 137
R: 18 - C: 167
R: 18 - C: 190
R: 18 - C: 198
R: 18 - C: 214
R: 18 - C: 228
R: 18 - C: 233
R: 18 - C: 238
R: 18 - C: 246
R: 18 - C: 250
R: 18 - C: 276
R: 18 - C: 325
R: 18 - C: 330
R: 18 - C: 333
R: 18 - C: 339
R: 18 - C: 348
R: 18 - C: 362
R: 18 - C: 394
R: 18 - C: 423
R: 18 - C: 448
R: 18 - C: 453
R: 18 - C: 486
R: 18 - C: 499
R: 18 - C: 502
R: 18 - C: 523
R: 18 - C: 528
R: 18 - C: 537
R: 20 - C: 25
R: 20 - C: 32
R: 20 - C: 38
R: 20 - C: 47
R: 20 - C: 73
R: 20 - C: 90
R: 20 - C: 108
R: 20 - C: 117
R: 20 - C: 123
R: 20 - C: 130
R: 20 - C: 136
R: 20 - C: 150
R: 20 - C: 161
R: 20 - C: 166
R: 20 - C: 168
R: 20 - C: 178
R: 20 - C: 204
R: 20 - C: 217
R: 20 - C: 222
R: 20 - C: 237
R: 20 - C: 243
R: 20 - C: 256
R: 20 - C: 279
R: 20 - C: 296
R: 20 - C: 302
R: 20 - C: 317
R: 20 - C: 320
R: 20 - C: 348
R: 20 - C: 355
R: 20 - C: 368
R: 20 - C: 390
R: 20 - C: 394
R: 20 - C: 397
R: 20 - C: 400
R: 20 - C: 410
R: 20 - C: 428
R: 20 - C: 442
R: 20 - C: 461
R: 20 - C: 483
R: 20 - C: 501
R: 20 - C: 528
R: 20 - C: 545
R: 20 - C: 557
R: 20 - C: 560
R: 20 - C: 568
R: 20 - C: 622
R: 20 - C: 630
R: 20 - C: 674
R: 20 - C: 682
R: 20 - C: 735
R: 20 - C: 752
R: 20 - C: 755
R: 20 - C: 773
R: 20 - C: 806
R: 20 - C: 822
R: 20 - C: 849
R: 20 - C: 866
R: 20 - C: 884
R: 22 - C: 5
R: 22 - C: 27
R: 22 - C: 32
R: 22 - C: 40
R: 22 - C: 51
R: 22 - C: 56
R: 22 - C: 60
R: 22 - C: 63
R: 22 - C: 91
R: 22 - C: 103
R: 22 - C: 142
R: 22 - C: 159
R: 22 - C: 164
R: 22 - C: 168
R: 22 - C: 188
R: 22 - C: 252
R: 22 - C: 288
R: 22 - C: 293
R: 22 - C: 299
R: 22 - C: 306
R: 22 - C: 323
R: 22 - C: 350
R: 22 - C: 357
R: 22 - C: 380
R: 22 - C: 393
R: 22 - C: 406
R: 22 - C: 414
R: 22 - C: 424
R: 22 - C: 434
R: 22 - C: 438
R: 22 - C: 455
R: 22 - C: 477
R: 22 - C: 519
R: 22 - C: 535
R: 22 - C: 545
R: 22 - C: 553
R: 22 - C: 572
R: 24 - C: 1
R: 24 - C: 6
R: 24 - C: 11
R: 24 - C: 15
R: 24 - C: 24
R: 24 - C: 42
R: 24 - C: 49
R: 24 - C: 59
R: 24 - C: 76
R: 24 - C: 80
R: 24 - C: 122
R: 24 - C: 127
R: 24 - C: 129
R: 24 - C: 132
R: 24 - C: 137
R: 24 - C: 152
R: 24 - C: 157
R: 24 - C: 163
R: 24 - C: 168
R: 24 - C: 181
R: 24 - C: 244
R: 24 - C: 277
R: 24 - C: 288
R: 24 - C: 307
R: 24 - C: 349
R: 24 - C: 353
R: 24 - C: 376
R: 24 - C: 381
R: 24 - C: 449
R: 24 - C: 457
R: 24 - C: 470
R: 24 - C: 478
R: 24 - C: 510
R: 24 - C: 541
R: 24 - C: 545
R: 24 - C: 549
R: 24 - C: 565
R: 26 - C: 4
R: 26 - C: 23
R: 26 - C: 37
R: 26 - C: 61
R: 26 - C: 77
R: 26 - C: 84
R: 26 - C: 103
R: 26 - C: 106
R: 26 - C: 133
R: 26 - C: 163
R: 26 - C: 170
R: 26 - C: 185
R: 26 - C: 191
R: 26 - C: 194
R: 26 - C: 207
R: 26 - C: 233
R: 26 - C: 239
R: 26 - C: 258
R: 26 - C: 270
R: 26 - C: 285
R: 26 - C: 288
R: 26 - C: 291
R: 26 - C: 294
R: 26 - C: 299
R: 26 - C: 310
R: 26 - C: 313
R: 26 - C: 318
R: 26 - C: 322
R: 26 - C: 325
R: 26 - C: 340
R: 26 - C: 353
R: 26 - C: 392
R: 26 - C: 419
R: 26 - C: 473
R: 26 - C: 478
R: 28 - C: 4
R: 28 - C: 19
R: 28 - C: 21
R: 28 - C: 38
R: 28 - C: 59
R: 28 - C: 74
R: 28 - C: 80
R: 28 - C: 127
R: 28 - C: 136
R: 28 - C: 210
R: 28 - C: 215
R: 28 - C: 225
R: 28 - C: 236
R: 28 - C: 254
R: 28 - C: 260
R: 28 - C: 292
R: 28 - C: 296
R: 28 - C: 338
R: 28 - C: 343
R: 28 - C: 345
R: 28 - C: 348
R: 28 - C: 353
R: 28 - C: 368
R: 28 - C: 384
R: 28 - C: 387
R: 28 - C: 389
R: 28 - C: 394
R: 28 - C: 398
R: 28 - C: 405
R: 28 - C: 424
R: 30 - C: 38
R: 30 - C: 123
R: 30 - C: 139
R: 30 - C: 145
R: 30 - C: 168
R: 30 - C: 174
R: 30 - C: 188
R: 30 - C: 194
R: 30 - C: 198
R: 30 - C: 207
R: 30 - C: 227
R: 30 - C: 230
R: 30 - C: 242
R: 30 - C: 254
R: 30 - C: 276
R: 30 - C: 279
R: 30 - C: 284
R: 30 - C: 293
R: 30 - C: 297
R: 30 - C: 301
R: 30 - C: 322
R: 30 - C: 327
R: 30 - C: 332
R: 30 - C: 337
R: 30 - C: 345
R: 30 - C: 356
R: 30 - C: 385
R: 30 - C: 407
R: 30 - C: 418
R: 30 - C: 427
R: 30 - C: 471
R: 30 - C: 482
R: 30 - C: 486
R: 30 - C: 562
R: 30 - C: 577
R: 30 - C: 595
R: 30 - C: 604
R: 30 - C: 627
R: 30 - C: 631
R: 30 - C: 636
R: 30 - C: 638
R: 30 - C: 642
R: 30 - C: 661
R: 30 - C: 666
R: 30 - C: 696
R: 30 - C: 712
R: 30 - C: 720
R: 30 - C: 760
R: 30 - C: 765
R: 30 - C: 768
R: 30 - C: 782
R: 30 - C: 785
R: 32 - C: 14
R: 32 - C: 82
R: 32 - C: 85
R: 32 - C: 95
R: 32 - C: 100
R: 32 - C: 117
R: 32 - C: 134
R: 32 - C: 139
R: 32 - C: 146
R: 32 - C: 159
R: 32 - C: 172
R: 32 - C: 202
R: 32 - C: 250
R: 32 - C: 267
R: 32 - C: 275
R: 32 - C: 283
R: 32 - C: 300
R: 32 - C: 308
R: 32 - C: 327
R: 32 - C: 333
R: 32 - C: 338
R: 32 - C: 345
R: 32 - C: 371
R: 32 - C: 374
R: 32 - C: 469
R: 32 - C: 473
R: 32 - C: 481
R: 32 - C: 488
R: 32 - C: 522
R: 32 - C: 527
R: 32 - C: 548
R: 34 - C: 18
R: 34 - C: 22
R: 34 - C: 40
R: 34 - C: 56
R: 34 - C: 67
R: 34 - C: 76
R: 34 - C: 81
R: 34 - C: 85
R: 34 - C: 102
R: 34 - C: 115
R: 34 - C: 122
R: 34 - C: 141
R: 34 - C: 152
R: 34 - C: 178
R: 34 - C: 196
R: 34 - C: 232
R: 34 - C: 270
R: 34 - C: 273
R: 34 - C: 287
R: 34 - C: 293
R: 34 - C: 296
R: 34 - C: 300
R: 34 - C: 331
R: 34 - C: 338
R: 34 - C: 357
R: 34 - C: 380
R: 34 - C: 403
R: 34 - C: 415
R: 34 - C: 446
R: 34 - C: 456
R: 34 - C: 467
R: 34 - C: 470
R: 36 - C: 19
R: 36 - C: 22
R: 36 - C: 43
R: 36 - C: 58
R: 36 - C: 62
R: 36 - C: 79
R: 36 - C: 92
R: 36 - C: 126
R: 36 - C: 130
R: 36 - C: 135
R: 36 - C: 138
R: 36 - C: 173
R: 36 - C: 179
R: 36 - C: 233
R: 36 - C: 259
R: 36 - C: 267
R: 36 - C: 283
R: 36 - C: 288
R: 36 - C: 290
R: 36 - C: 310
R: 36 - C: 315
R: 36 - C: 329
R: 36 - C: 338
R: 36 - C: 341
R: 36 - C: 382
R: 36 - C: 402
R: 36 - C: 453
R: 36 - C: 465
R: 36 - C: 481
R: 38 - C: 2
R: 38 - C: 16
R: 38 - C: 24
R: 38 - C: 43
R: 38 - C: 63
R: 38 - C: 70
R: 38 - C: 82
R: 38 - C: 97
R: 38 - C: 120
R: 38 - C: 129
R: 38 - C: 139
R: 38 - C: 143
R: 38 - C: 156
R: 38 - C: 181
R: 38 - C: 204
R: 38 - C: 217
R: 38 - C: 245
R: 38 - C: 268
R: 38 - C: 271
R: 38 - C: 295
R: 38 - C: 301
R: 38 - C: 326
R: 40 - C: 16
R: 40 - C: 20
R: 40 - C: 29
R: 40 - C: 34
R: 40 - C: 39
R: 40 - C: 51
R: 40 - C: 56
R: 40 - C: 59
R: 40 - C: 87
R: 40 - C: 91
R: 40 - C: 104
R: 40 - C: 107
R: 40 - C: 118
R: 40 - C: 128
R: 40 - C: 136
R: 40 - C: 149
R: 40 - C: 158
R: 40 - C: 176
R: 40 - C: 185
R: 40 - C: 192
R: 40 - C: 197
R: 40 - C: 208
R: 40 - C: 220
R: 40 - C: 223
R: 40 - C: 266
R: 40 - C: 334
R: 40 - C: 352
R: 40 - C: 368
R: 40 - C: 384
R: 40 - C: 394
R: 40 - C: 397
R: 40 - C: 404
R: 40 - C: 413
R: 40 - C: 416
R: 40 - C: 424
R: 40 - C: 480
R: 40 - C: 502
R: 40 - C: 523
R: 40 - C: 537
R: 40 - C: 552
R: 40 - C: 589
R: 40 - C: 603
R: 42 - C: 10
R: 42 - C: 21
R: 42 - C: 25
R: 42 - C: 46
R: 42 - C: 54
R: 42 - C: 59
R: 42 - C: 61
R: 42 - C: 70
R: 42 - C: 77
R: 42 - C: 109
R: 42 - C: 134
R: 42 - C: 140
R: 42 - C: 178
R: 42 - C: 198
R: 42 - C: 244
R: 42 - C: 255
R: 42 - C: 259
R: 42 - C: 263
R: 42 - C: 268
R: 42 - C: 274
R: 42 - C: 281
R: 42 - C: 284
R: 42 - C: 295
R: 42 - C: 311
R: 42 - C: 324
R: 42 - C: 332
R: 42 - C: 343
R: 42 - C: 359
R: 42 - C: 391
R: 42 - C: 394
R: 42 - C: 408
R: 42 - C: 420
R: 42 - C: 437
R: 44 - C: 5
R: 44 - C: 12
R: 44 - C: 22
R: 44 - C: 27
R: 44 - C: 31
R: 44 - C: 39
R: 44 - C: 44
R: 44 - C: 49
R: 44 - C: 65
R: 44 - C: 100
R: 44 - C: 107
R: 44 - C: 112
R: 44 - C: 138
R: 44 - C: 150
R: 44 - C: 155
R: 44 - C: 171
R: 44 - C: 174
R: 44 - C: 182
R: 44 - C: 205
R: 44 - C: 208
R: 44 - C: 227
R: 44 - C: 241
R: 44 - C: 266
R: 44 - C: 297
R: 44 - C: 303
R: 44 - C: 326
R: 44 - C: 336
R: 44 - C: 340
R: 44 - C: 346
R: 44 - C: 379
R: 44 - C: 391
R: 44 - C: 394
R: 44 - C: 420
R: 44 - C: 431
R: 44 - C: 434
R: 44 - C: 441
R: 44 - C: 470
R: 44 - C: 489
R: 44 - C: 497
R: 44 - C: 536
R: 44 - C: 538
R: 44 - C: 548
R: 44 - C: 556
R: 44 - C: 559
R: 46 - C: 3
R: 46 - C: 12
R: 46 - C: 25
R: 46 - C: 52
R: 46 - C: 55
R: 46 - C: 80
R: 46 - C: 84
R: 46 - C: 99
R: 46 - C: 118
R: 46 - C: 141
R: 46 - C: 155
R: 46 - C: 165
R: 46 - C: 187
R: 46 - C: 205
R: 46 - C: 211
R: 46 - C: 238
R: 46 - C: 243
R: 46 - C: 276
R: 46 - C: 297
R: 46 - C: 302
R: 46 - C: 310
R: 46 - C: 316
R: 46 - C: 324
R: 46 - C: 335
R: 46 - C: 353
R: 46 - C: 363
R: 46 - C: 372
R: 46 - C: 382
R: 46 - C: 392
R: 46 - C: 401
R: 46 - C: 409
R: 46 - C: 413
R: 46 - C: 428
R: 46 - C: 431
R: 46 - C: 437
R: 46 - C: 469
R: 46 - C: 507
R: 48 - C: 21
R: 48 - C: 26
R: 48 - C: 35
R: 48 - C: 39
R: 48 - C: 59
R: 48 - C: 70
R: 48 - C: 89
R: 48 - C: 103
R: 48 - C: 136
R: 48 - C: 153
R: 48 - C: 167
R: 48 - C: 172
R: 48 - C: 174
R: 48 - C: 186
R: 48 - C: 205
R: 48 - C: 229
R: 48 - C: 249
R: 48 - C: 254
R: 48 - C: 316
R: 48 - C: 321
R: 48 - C: 323
R: 48 - C: 334
R: 48 - C: 337
R: 50 - C: 10
R: 50 - C: 28
R: 50 - C: 31
R: 50 - C: 48
R: 50 - C: 78
R: 50 - C: 99
R: 50 - C: 124
R: 50 - C: 127
R: 50 - C: 145
R: 50 - C: 165
R: 50 - C: 178
R: 50 - C: 181
R: 50 - C: 191
R: 50 - C: 213
R: 50 - C: 236
R: 50 - C: 241
R: 50 - C: 267
R: 50 - C: 278
R: 50 - C: 294
R: 50 - C: 320
R: 50 - C: 325
R: 50 - C: 341
R: 50 - C: 347
R: 50 - C: 352
R: 50 - C: 374
R: 50 - C: 378
R: 50 - C: 393
R: 50 - C: 408
R: 50 - C: 423
R: 50 - C: 428
R: 50 - C: 449
R: 50 - C: 478
R: 50 - C: 501
R: 52 - C: 26
R: 52 - C: 29
R: 52 - C: 44
R: 52 - C: 48
R: 52 - C: 58
R: 52 - C: 77
R: 52 - C: 81
R: 52 - C: 84
R: 52 - C: 87
R: 52 - C: 141
R: 52 - C: 153
R: 52 - C: 168
R: 52 - C: 210
R: 52 - C: 213
R: 52 - C: 218
R: 52 - C: 225
R: 52 - C: 229
R: 52 - C: 237
R: 52 - C: 253
R: 52 - C: 258
R: 52 - C: 265
R: 52 - C: 273
R: 52 - C: 313
R: 52 - C: 326
R: 52 - C: 332
R: 52 - C: 346
R: 52 - C: 350
R: 52 - C: 354
R: 52 - C: 361
R: 52 - C: 369
R: 52 - C: 414
R: 52 - C: 419
R: 52 - C: 436
R: 52 - C: 438
R: 52 - C: 450
R: 52 - C: 470
R: 52 - C: 480
R: 52 - C: 497
R: 52 - C: 506
R: 52 - C: 519
R: 52 - C: 536
R: 52 - C: 541
R: 52 - C: 554
R: 52 - C: 586
R: 52 - C: 613
R: 52 - C: 620
R: 52 - C: 630
R: 52 - C: 636
R: 52 - C: 661
R: 52 - C: 671
R: 52 - C: 678
R: 52 - C: 683
R: 52 - C: 685
R: 52 - C: 698
R: 54 - C: 4
R: 54 - C: 35
R: 54 - C: 39
R: 54 - C: 45
R: 54 - C: 56
R: 54 - C: 66
R: 54 - C: 91
R: 54 - C: 101
R: 54 - C: 117
R: 54 - C: 144
R: 54 - C: 146
R: 54 - C: 188
R: 54 - C: 190
R: 54 - C: 210
R: 54 - C: 217
R: 54 - C: 233
R: 54 - C: 241
R: 54 - C: 246
R: 54 - C: 285
R: 54 - C: 291
R: 54 - C: 296
R: 54 - C: 300
R: 54 - C: 303
R: 54 - C: 326
R: 54 - C: 342
R: 54 - C: 375
R: 54 - C: 393
R: 54 - C: 406
R: 54 - C: 413
R: 54 - C: 455
R: 54 - C: 478
R: 54 - C: 502
R: 54 - C: 529
R: 54 - C: 560
R: 54 - C: 566
R: 54 - C: 597
R: 54 - C: 603
R: 54 - C: 622
R: 56 - C: 1
R: 56 - C: 15
R: 56 - C: 32
R: 56 - C: 41
R: 56 - C: 50
R: 56 - C: 58
R: 56 - C: 62
R: 56 - C: 103
R: 56 - C: 113
R: 56 - C: 127
R: 56 - C: 137
R: 56 - C: 140
R: 56 - C: 184
R: 56 - C: 209
R: 56 - C: 244
R: 56 - C: 249
R: 56 - C: 272
R: 56 - C: 290
R: 56 - C: 295
R: 56 - C: 305
R: 56 - C: 321
R: 56 - C: 329
R: 56 - C: 338
R: 56 - C: 352
R: 56 - C: 420
R: 56 - C: 425
R: 56 - C: 429
R: 56 - C: 432
R: 56 - C: 457
R: 56 - C: 464
R: 56 - C: 525
R: 56 - C: 534
R: 56 - C: 539
R: 56 - C: 541
R: 56 - C: 553
R: 56 - C: 563
R: 56 - C: 568
R: 56 - C: 570
R: 56 - C: 576
R: 56 - C: 585
R: 56 - C: 599
R: 56 - C: 604
R: 56 - C: 633
R: 56 - C: 641
R: 56 - C: 652
R: 56 - C: 657
R: 56 - C: 659
R: 56 - C: 681
R: 56 - C: 690
R: 56 - C: 693
R: 56 - C: 698
R: 56 - C: 707
R: 56 - C: 711
R: 56 - C: 725
R: 58 - C: 11
R: 58 - C: 33
R: 58 - C: 36
R: 58 - C: 39
R: 58 - C: 43
R: 58 - C: 47
R: 58 - C: 54
R: 58 - C: 59
R: 58 - C: 61
R: 58 - C: 97
R: 58 - C: 114
R: 58 - C: 154
R: 58 - C: 158
R: 58 - C: 161
R: 58 - C: 164
R: 58 - C: 172
R: 58 - C: 214
R: 58 - C: 229
R: 58 - C: 240
R: 58 - C: 247
R: 58 - C: 252
R: 58 - C: 274
R: 58 - C: 282
R: 58 - C: 284
R: 58 - C: 320
R: 58 - C: 345
R: 58 - C: 372
R: 58 - C: 378
R: 58 - C: 390
R: 58 - C: 406
R: 58 - C: 411
R: 58 - C: 417
R: 58 - C: 437
R: 58 - C: 440
R: 58 - C: 497
R: 58 - C: 502
R: 58 - C: 532
R: 58 - C: 588
R: 58 - C: 597
R: 58 - C: 612
R: 58 - C: 619
R: 58 - C: 708
R: 58 - C: 711
R: 58 - C: 718
R: 58 - C: 735
R: 58 - C: 759
R: 58 - C: 843
R: 58 - C: 853
R: 58 - C: 873
R: 60 - C: 3
R: 60 - C: 42
R: 60 - C: 47
R: 60 - C: 49
R: 60 - C: 73
R: 60 - C: 83
R: 60 - C: 120
